Id,SalePrice
1,160044.265625
2,140765.5625
3,246039.75
4,269158.0625
5,191175.296875
6,186397.984375
7,177383.5625
8,136928.015625
9,221552.59375
10,146517.390625
11,122751.2265625
12,177726.5
13,160476.90625
14,109130.8359375
15,253151.234375
16,238420.15625
17,192454.796875
18,181111.890625
19,179433.578125
20,186011.234375
21,134797.5625
22,132245.703125
23,129447.015625
24,295052.5625
25,150163.734375
26,150319.390625
27,191125.09375
28,213903.890625
29,211857.4375
30,123036.78125
31,151332.9375
32,157010.0625
33,170164.15625
34,190809.203125
35,177149.0625
36,175472
37,177188.0625
38,187478.28125
39,226348.375
40,161859.734375
41,209541.140625
42,233661.734375
43,176301.375
44,247698.109375
45,187315.640625
46,158832.140625
47,152376.40625
48,171473.890625
49,141806.578125
50,166157.984375
51,209782.078125
52,131110.875
53,220777.421875
54,133478.53125
55,216152.625
56,176547.109375
57,242806.34375
58,139717.71875
59,236762.609375
60,147408
61,211644.921875
62,149161.234375
63,168218.40625
64,178407.140625
65,99175.3203125
66,164268.390625
67,155566.875
68,173388.890625
69,120776.234375
70,107013.6171875
71,157770.609375
72,178496.84375
73,162245.59375
74,190382.515625
75,217454.765625
76,155640.984375
77,162045.984375
78,160685.65625
79,186800.15625
80,206494.484375
81,210698.8125
82,163563.28125
83,172855.75
84,194208.21875
85,165384.984375
86,197034.953125
87,125947.6484375
88,196946.53125
89,119219.3046875
90,165962.1875
91,195660.078125
92,224846.109375
93,178831.65625
94,166697.953125
95,178747.640625
96,175151.953125
97,126783.953125
98,218278.9375
99,192901.125
100,141530.28125
101,149922.359375
102,145318.03125
103,184503.078125
104,224058.21875
105,171481.140625
106,173586.234375
107,214086.9375
108,214346.4375
109,208166.125
110,140779.734375
111,197525.046875
112,163350.484375
113,147063.59375
114,147678.28125
115,174285.171875
116,230675.421875
117,159769.921875
118,122317.171875
119,357969.90625
120,172373.4375
121,175046.4375
122,163424.109375
123,165857.578125
124,155375.546875
125,215307.015625
126,171250.796875
127,256090.921875
128,129337.0234375
129,232661.734375
130,263662.4375
131,162375.90625
132,187722.125
133,171545.703125
134,143169.421875
135,125628.484375
136,213178.9375
137,202756.484375
138,194583.671875
139,187190.875
140,194989.8125
141,142508.78125
142,175121.25
143,223577.671875
144,150560.359375
145,161786.5625
146,230703.9375
147,224877.765625
148,171995.078125
149,159605.625
150,154726.515625
151,120968.2578125
152,190823.8125
153,192018.59375
154,342050.78125
155,177558.21875
156,159100.375
157,164654.859375
158,151723.078125
159,130986.390625
160,188259.21875
161,166687.109375
162,195176.953125
163,166313.203125
164,261581.546875
165,149025.796875
166,223638.953125
167,148140
168,154050.640625
169,163890.4375
170,149911.546875
171,166805.078125
172,145383.359375
173,185722.59375
174,276254.21875
175,127686.5625
176,183973.953125
177,192131.953125
178,161397.578125
179,154135.71875
180,140046.46875
181,216251.484375
182,189733.796875
183,150069.796875
184,162686.5625
185,147702.71875
186,172709.78125
187,183085.171875
188,153166.125
189,100803.1640625
190,181265.484375
191,272839.25
192,138823.140625
193,196971.796875
194,133216.828125
195,161676.078125
196,121632.8203125
197,175020.03125
198,171626.6875
199,172686.578125
200,152519.6875
201,191766.765625
202,183394.453125
203,261146.515625
204,139619.203125
205,162910.703125
206,140654.484375
207,130314.03125
208,139482.09375
209,215996.921875
210,153080.09375
211,168119.171875
212,119226.7421875
213,195872.6875
214,213569.71875
215,155407.75
216,220617.375
217,134288.703125
218,166426.3125
219,204277.4375
220,138925.375
221,225080.875
222,155378.328125
223,135006.625
224,175871.828125
225,181459.921875
226,203526.40625
227,137253.125
228,158144.578125
229,138780.390625
230,172165.421875
231,137641.59375
232,125464.6171875
233,129036.703125
234,126700.1484375
235,186410.21875
236,136038.609375
237,116760.2734375
238,193419.96875
239,247122.875
240,189300.96875
241,162100.328125
242,203069
243,163103.59375
244,154211.421875
245,147135.640625
246,118396.890625
247,282832.0625
248,133931.5625
249,152619.453125
250,194363.53125
251,165550.96875
252,212962.25
253,167545.515625
254,136249.09375
255,146406.40625
256,141555.015625
257,265960.53125
258,108313.671875
259,151182.296875
260,177123.9375
261,123101.953125
262,141799.375
263,153296
264,178783.265625
265,137091.03125
266,102463.4375
267,125225.0546875
268,184648.6875
269,187461.96875
270,138369.578125
271,130422.109375
272,143260.6875
273,166347.203125
274,95376.296875
275,244183.6875
276,206294.59375
277,118845.6484375
278,184072.953125
279,198976.15625
280,233543.5625
281,125744.9375
282,222367.859375
283,173903.203125
284,174673.15625
285,226379.84375
286,166335
287,167829.59375
288,126325.6796875
289,180439.609375
290,184054.375
291,148257.125
292,161377.796875
293,157519.8125
294,137966.796875
295,121348.5625
296,130686.65625
297,288455.5625
298,131088.796875
299,168931.5
300,149561.03125
301,199799.921875
302,182304.609375
303,145578.34375
304,212913.984375
305,142279.6875
306,162306.953125
307,121033.3828125
308,283632.59375
309,147882.1875
310,139650.1875
311,200978.84375
312,151571.046875
313,123680.0546875
314,123593.203125
315,200427.28125
316,167676.125
317,183967.28125
318,161047.078125
319,163896
320,140486.640625
321,134946.0625
322,297049.84375
323,101252.015625
324,188990.828125
325,147890.34375
326,175830.296875
327,226836.8125
328,205550.203125
329,203520.296875
330,174671.453125
331,127026.0859375
332,121698.4609375
333,135062.5
334,167318.453125
335,173144.140625
336,139918.5625
337,205308.546875
338,121712.125
339,165599.625
340,200922.703125
341,119422.3671875
342,223595.875
343,221827.125
344,174210.96875
345,108407.75
346,137468.046875
347,132961.28125
348,168859.671875
349,177127.78125
350,129962.6484375
351,145093.90625
352,141252.640625
353,181888.796875
354,150812.484375
355,128912.328125
356,178591.5
357,231584.9375
358,134524.15625
359,142783.53125
360,125741.09375
361,163174.0625
362,143356.84375
363,171206.515625
364,165362.03125
365,125851.2109375
366,203513.375
367,182741.875
368,173214.640625
369,160320.59375
370,256136.71875
371,192771.28125
372,202535.796875
373,192900.65625
374,189595.859375
375,164363.953125
376,164325.4375
377,142745.328125
378,170454.96875
379,185605.3125
380,184306.453125
381,109470.90625
382,178023.34375
383,250866.640625
384,144906.59375
385,202307.296875
386,197713.125
387,119926.1171875
388,158824.203125
389,181974.59375
390,125768.2109375
391,136798.71875
392,154131.078125
393,196248.0625
394,181229.328125
395,134062.015625
396,147936.875
397,142453.96875
398,124251.078125
399,167750.4375
400,149078.46875
401,141951.09375
